Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 134

    (117) compexp1 -> sumexp COMPARE addOperadorName . sumexp compare_quad
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

  ! CTEI            [ reduce using rule 137 (empty -> .) ]
  ! CTEF            [ reduce using rule 137 (empty -> .) ]
  ! CTEC            [ reduce using rule 137 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! ID              [ reduce using rule 137 (empty -> .) ]

    sumexp                         shift and go to state 175
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 135

    (119) sumexp -> mulexp PLUS addOperadorName . mulexp genera_sum_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)

  ! CTEI            [ reduce using rule 137 (empty -> .) ]
  ! CTEF            [ reduce using rule 137 (empty -> .) ]
  ! CTEC            [ reduce using rule 137 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! ID              [ reduce using rule 137 (empty -> .) ]

    mulexp                         shift and go to state 176
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 136

    (120) sumexp -> mulexp MINUS addOperadorName . mulexp genera_sum_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)

  ! CTEI            [ reduce using rule 137 (empty -> .) ]
  ! CTEF            [ reduce using rule 137 (empty -> .) ]
  ! CTEC            [ reduce using rule 137 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! ID              [ reduce using rule 137 (empty -> .) ]

    mulexp                         shift and go to state 177
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 137

    (128) mulexp -> pexp MUL addOperadorName . pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)

  ! CTEI            [ reduce using rule 137 (empty -> .) ]
  ! CTEF            [ reduce using rule 137 (empty -> .) ]
  ! CTEC            [ reduce using rule 137 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! ID              [ reduce using rule 137 (empty -> .) ]

    pexp                           shift and go to state 178
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 138

    (129) mulexp -> pexp DIV addOperadorName . pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)

  ! CTEI            [ reduce using rule 137 (empty -> .) ]
  ! CTEF            [ reduce using rule 137 (empty -> .) ]
  ! CTEC            [ reduce using rule 137 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! ID              [ reduce using rule 137 (empty -> .) ]

    pexp                           shift and go to state 179
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 139

    (136) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 136 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 136 (pexp -> LPAREN exp RPAREN .)


state 140

    (73) llamada -> ID era_call LPAREN . aux_exp RPAREN gosub_quad
    (74) aux_exp -> . exp
    (75) aux_exp -> . exp quad_param COMMA aux_exp quad_param
    (76) aux_exp -> . empty
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (137) empty -> .
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad

    RPAREN          reduce using rule 137 (empty -> .)
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82

    aux_exp                        shift and go to state 180
    exp                            shift and go to state 181
    empty                          shift and go to state 182
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80

state 141

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 183


state 142

    (48) statement -> statement1 . statement
    (48) statement -> . statement1 statement
    (49) statement -> . empty
    (50) statement1 -> . asignacion SEMICOLON
    (51) statement1 -> . llamada SEMICOLON
    (52) statement1 -> . lectura SEMICOLON
    (53) statement1 -> . escritura SEMICOLON
    (54) statement1 -> . for
    (55) statement1 -> . if
    (56) statement1 -> . while
    (137) empty -> .
    (57) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (99) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (92) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (85) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (80) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (91) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement1                     shift and go to state 142
    statement                      shift and go to state 184
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 143

    (49) statement -> empty .

    RCURLY          reduce using rule 49 (statement -> empty .)
    RETURN          reduce using rule 49 (statement -> empty .)


state 144

    (50) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 185


state 145

    (51) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 186


state 146

    (52) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 187


state 147

    (53) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 188


state 148

    (54) statement1 -> for .

    ID              reduce using rule 54 (statement1 -> for .)
    READ            reduce using rule 54 (statement1 -> for .)
    PRINT           reduce using rule 54 (statement1 -> for .)
    FOR             reduce using rule 54 (statement1 -> for .)
    IF              reduce using rule 54 (statement1 -> for .)
    WHILE           reduce using rule 54 (statement1 -> for .)
    RCURLY          reduce using rule 54 (statement1 -> for .)
    RETURN          reduce using rule 54 (statement1 -> for .)


state 149

    (55) statement1 -> if .

    ID              reduce using rule 55 (statement1 -> if .)
    READ            reduce using rule 55 (statement1 -> if .)
    PRINT           reduce using rule 55 (statement1 -> if .)
    FOR             reduce using rule 55 (statement1 -> if .)
    IF              reduce using rule 55 (statement1 -> if .)
    WHILE           reduce using rule 55 (statement1 -> if .)
    RCURLY          reduce using rule 55 (statement1 -> if .)
    RETURN          reduce using rule 55 (statement1 -> if .)


state 150

    (56) statement1 -> while .

    ID              reduce using rule 56 (statement1 -> while .)
    READ            reduce using rule 56 (statement1 -> while .)
    PRINT           reduce using rule 56 (statement1 -> while .)
    FOR             reduce using rule 56 (statement1 -> while .)
    IF              reduce using rule 56 (statement1 -> while .)
    WHILE           reduce using rule 56 (statement1 -> while .)
    RCURLY          reduce using rule 56 (statement1 -> while .)
    RETURN          reduce using rule 56 (statement1 -> while .)


state 151

    (57) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (73) llamada -> ID . era_call LPAREN aux_exp RPAREN gosub_quad
    (139) saveId2 -> .
    (77) era_call -> .

    EQUALS          reduce using rule 139 (saveId2 -> .)
    LBRACKET        reduce using rule 139 (saveId2 -> .)
    LPAREN          reduce using rule 77 (era_call -> .)

    saveId2                        shift and go to state 189
    era_call                       shift and go to state 114

state 152

    (99) lectura -> READ . operatorRead LPAREN exp operatorReadQuad RPAREN
    (125) operatorRead -> .

    LPAREN          reduce using rule 125 (operatorRead -> .)

    operatorRead                   shift and go to state 190

state 153

    (92) escritura -> PRINT . LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN

    LPAREN          shift and go to state 191


state 154

    (85) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (83) for_op -> .

    LPAREN          reduce using rule 83 (for_op -> .)

    for_op                         shift and go to state 192

state 155

    (80) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 193


state 156

    (91) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
    (90) while_op -> .

    LPAREN          reduce using rule 90 (while_op -> .)

    while_op                       shift and go to state 194

state 157

    (71) param2 -> param2 tipo param1 addV addParam .

    RPAREN          reduce using rule 71 (param2 -> param2 tipo param1 addV addParam .)
    INT             reduce using rule 71 (param2 -> param2 tipo param1 addV addParam .)
    FLOAT           reduce using rule 71 (param2 -> param2 tipo param1 addV addParam .)
    CHAR            reduce using rule 71 (param2 -> param2 tipo param1 addV addParam .)


state 158

    (63) param1 -> ID COMMA var1 . addV
    (24) addV -> .

    RPAREN          reduce using rule 24 (addV -> .)
    INT             reduce using rule 24 (addV -> .)
    FLOAT           reduce using rule 24 (addV -> .)
    CHAR            reduce using rule 24 (addV -> .)

    addV                           shift and go to state 195

state 159

    (65) param1 -> ID arr COMMA . var1 addV
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (137) empty -> .

    ID              shift and go to state 34
    RPAREN          reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)

    var1                           shift and go to state 196
    empty                          shift and go to state 35

state 160

    (66) param1 -> ID mat COMMA . var1 addV
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (137) empty -> .

    ID              shift and go to state 34
    RPAREN          reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)

    var1                           shift and go to state 197
    empty                          shift and go to state 35

state 161

    (68) param1 -> ID mat especial .

    RPAREN          reduce using rule 68 (param1 -> ID mat especial .)
    INT             reduce using rule 68 (param1 -> ID mat especial .)
    FLOAT           reduce using rule 68 (param1 -> ID mat especial .)
    CHAR            reduce using rule 68 (param1 -> ID mat especial .)


state 162

    (43) function1 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars statement RCURLY

    SEMICOLON       shift and go to state 198


state 163

    (44) function2 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    SEMICOLON       shift and go to state 199


state 164

    (32) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (131) pexp -> CTEI . saveCTE
    (140) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 200
    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 140 (saveCTE -> .) ]

    saveCTE                        shift and go to state 93

state 165

    (35) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 201


state 166

    (33) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 202


state 167

    (34) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (131) pexp -> CTEI . saveCTE
    (140) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 203
    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 140 (saveCTE -> .) ]

    saveCTE                        shift and go to state 93

state 168

    (101) exp -> nexp OR addOperadorName nexp . genera_quad_or
    (102) genera_quad_or -> .

    RBRACKET        reduce using rule 102 (genera_quad_or -> .)
    RPAREN          reduce using rule 102 (genera_quad_or -> .)
    COMMA           reduce using rule 102 (genera_quad_or -> .)
    SEMICOLON       reduce using rule 102 (genera_quad_or -> .)
